20201921,[email],Retha,Fitzer,Wike,2001-07-31,0,1
20198586,[email],Muriel,Wildash,Giacomuzzo,2005-06-29,0,1
20123136,[email],Clevey,Francois,Pendre,2003-06-16,1,1
20054165,[email],Vallie,Jamary,Joel,1999-06-20,1,0
20079103,[email],Raynor,Gulliman,Fleeming,2003-11-28,1,0
20018312,[email],Carmine,Strong,Kop,2002-09-10,1,1
20124476,[email],Becka,Joburn,Clouter,2006-04-28,0,1
20100758,[email],Tomaso,Undy,Gateshill,2005-12-09,0,1
20008188,[email],Lorrayne,Perchard,Schirach,2004-09-28,1,1
20182940,[email],Opal,Warder,Fermor,2005-03-26,0,0
20085709,[email],Conan,Horrell,Botterell,2002-01-10,1,0
20011090,[email],Bessie,Sheals,Millhouse,1999-02-18,1,0
20142179,[email],Nicolle,Plowright,Purse,2000-10-30,1,0
20000872,[email],Patty,Hayselden,Dedon,2005-10-19,1,0
20164346,[email],Wye,Arstall,Brinsford,1999-01-05,0,0
20164781,[email],Gina,Welden,Matzaitis,2000-08-10,1,0
20014418,[email],Terra,Brinded,Farnhill,1999-11-21,1,1
20000907,[email],Judy,Coales,Heinz,2000-12-13,1,1
20211844,[email],Phoebe,Normaville,Mickleburgh,2001-02-14,0,0
20151338,[email],Hyacinthia,Halston,Stainland,2005-10-17,1,1
20066620,[email],Nicko,Sprosson,Varsey,2005-05-03,0,0
20072897,[email],Cornall,Fontin,Thorneley,1999-12-15,1,1
20238974,[email],Lucille,Foxton,Fearney,2004-12-15,1,0
20026275,[email],Dominique,Pettman,McGrudder,2006-11-18,0,1
20107193,[email],Sybila,Lello,Amer,2002-09-16,0,1
20111674,[email],Baryram,Deniset,Mobley,2004-11-20,1,1
20121242,[email],Freda,Duncombe,Jedrzejczyk,2004-04-20,0,0
20050379,[email],Katerine,Gollop,de Courcy,2003-02-20,0,1
20139049,[email],Vicky,Pepperell,Putley,2003-02-15,1,1
20081574,[email],Brier,Sworder,Shilling,1999-05-29,1,0
20187405,[email],Elyse,Culbard,Cayzer,1999-03-21,0,1
20023512,[email],Irving,Thomann,Larroway,2001-10-28,1,0
20099456,[email],Hortensia,Shea,Klyner,2006-09-20,1,0
20125495,[email],Moyra,McTavy,Junifer,2001-08-07,0,1
20236121,[email],Binni,Garritley,Iacobacci,1999-06-14,1,0
20141703,[email],Coop,Boughtflower,Pettisall,2002-08-25,1,1
20165714,[email],Jone,Eastabrook,Baudacci,2000-10-26,0,1
20056618,[email],Shel,Lukes,Buncombe,1999-06-13,0,1
20180596,[email],Meg,Winyard,Fontel,2005-07-08,0,1
20115072,[email],Araldo,Cavalier,Grunder,2002-10-05,0,1
20187981,[email],Cheri,Sandall,Celez,2003-08-13,1,1
20239917,[email],Avram,Alcide,Hawkyens,2005-09-27,0,0
20104651,[email],Christoforo,Speke,Rockall,2002-09-23,1,0
20065520,[email],Naoma,Cutmare,Abilowitz,2003-05-14,0,0
20007180,[email],Herve,Furst,Malsher,2005-01-01,0,0
20086275,[email],Cully,Brereton,De Simone,2002-04-06,1,1
20050397,[email],Jourdain,Drew-Clifton,McGarvey,2001-07-25,0,1
20085705,[email],Maybelle,Jeff,Corse,2001-06-16,0,0
20200888,[email],Gerri,De Winton,M'Quharg,2005-10-07,0,0
20106131,[email],Anthia,Hessle,Bolte,1999-05-07,0,0
20040777,[email],Aland,Crawshay,Hunnywell,1999-07-11,0,1
20060103,[email],Othello,Colchett,Mc Ilory,1999-04-02,0,1
20122747,[email],Daron,Casbon,Coupland,2006-07-10,1,1
20128792,[email],Adolph,Skarr,Brydson,2002-09-12,1,0
20097922,[email],Isacco,Lightbowne,Kenright,2006-12-24,1,0
20191332,[email],Hilda,Spritt,Rodriguez,2005-05-13,0,1
20210437,[email],Tiler,Cockin,Brandolini,2006-02-20,1,0
20150864,[email],Ailina,Corragan,Truluck,2003-07-26,1,1
20234091,[email],Kirbee,Dudbridge,Blogg,2001-05-05,1,1
20098483,[email],Philly,Ferrari,Face,2006-10-24,1,0
20083504,[email],Joyann,Gutridge,Dunnett,2001-02-23,0,0
20235549,[email],Grange,Keenlyside,Pudney,2000-03-19,0,0
20009429,[email],Euphemia,Baumber,Eagling,2003-09-27,0,1
20115055,[email],Malynda,Metterick,Gildersleeve,2000-04-02,0,0
20135735,[email],Dela,Cruden,Colleton,2003-08-16,1,1
20217317,[email],Vivyan,Towe,Bampford,2002-08-19,1,0
20019301,[email],Myranda,Potticary,Hodgets,2002-12-07,0,1
20129100,[email],Jordon,Cromie,Northridge,2003-03-24,1,0
20137577,[email],Starlene,De Brett,Baudrey,2000-11-29,0,0
20239134,[email],Annemarie,Worters,Lettsom,1999-03-08,1,0
20099065,[email],Butch,Youson,Cribbin,2003-06-11,1,1
20224164,[email],Maude,Dreakin,Tourry,2003-06-07,0,0
20158406,[email],Kelley,Domney,Martellini,2000-02-07,0,1
20007943,[email],Lianne,Tomlett,McWhin,2006-04-26,1,1
20082103,[email],Howard,Crunkhorn,Beagley,2003-03-06,1,1
20069859,[email],Katie,Bartalucci,Moxley,2001-09-16,0,1
20189301,[email],Vidovic,Cullen,Grainger,2001-04-17,0,0
20139545,[email],Bellanca,Annett,Enriques,2006-10-07,1,0
20032582,[email],Melamie,Lapslie,Costy,2002-05-29,1,0
20130017,[email],Carri,Wyd,Barenskie,2003-12-12,0,0
20171720,[email],Leslie,Munson,McClaurie,2006-09-27,1,0
20068712,[email],Goldy,Feeley,Cookes,2001-01-10,1,1
20161691,[email],Phillipp,Pink,Troutbeck,2005-11-12,1,0
20237896,[email],Joey,Gatling,Bydaway,2002-02-15,0,0
20057902,[email],Alberik,Calbert,Thorn,1999-10-12,0,0
20106783,[email],Aldis,Squier,Alston,2000-03-18,0,1
20167765,[email],Eugen,Dignum,Jolliss,2005-12-07,1,1
20184654,[email],Bryanty,Johnson,Rummer,2006-10-14,1,1
20009358,[email],Sutton,Wimlett,Impy,1999-09-23,0,0
20077468,[email],Waring,L'Archer,MacCarlich,2005-06-26,1,0
20216632,[email],Erich,Keddie,Addlestone,2002-09-01,1,1
20236312,[email],Kirsti,Tidy,Grabban,2003-08-04,0,0
20126800,[email],Diane,Howsan,Fenne,2002-06-06,1,0
20178916,[email],Levy,Cordoba,Parkyns,2005-05-01,0,1
20192076,[email],Helaine,Lewton,Bartolomivis,1999-11-15,1,0
20175095,[email],Elli,Slaght,Batrop,2006-05-10,0,1
20049826,[email],Whitby,Lafaye,Brach,2003-05-11,1,1
20038381,[email],Thaxter,Rusling,Towle,2004-09-09,0,1
20196473,[email],Wileen,Miranda,Wayland,2002-07-19,0,0
20158500,[email],Donia,Stanislaw,Swainson,2003-09-29,1,0
20035396,[email],Demetrius,Baughen,Gilbart,2001-04-02,0,0
20170716,[email],Alie,Ortes,Waything,2006-04-04,1,1
20216592,[email],Brocky,Sommers,Gierhard,2003-09-10,0,1
20104008,[email],Thorn,Tippetts,Truggian,2000-02-21,0,0
20212593,[email],Maddy,Doylend,Shugg,2001-04-03,1,0
20131839,[email],Aloise,Stoltz,Amiable,2006-03-14,0,0
20092278,[email],Eben,Gotliffe,Gorelli,2004-10-12,0,0
20233944,[email],Waylin,Hawkeridge,Stigger,2001-12-16,0,1
20055129,[email],Law,Mapholm,Haggar,2003-01-02,0,0
20074934,[email],Concordia,Lamcken,Stert,1999-07-07,0,0
20150028,[email],Colline,Eschalette,Spurryer,2003-02-10,0,0
20069951,[email],Dwight,Rolls,Bollin,2003-06-13,1,0
20084581,[email],Rob,Dawltrey,Jeanneau,2001-08-15,1,0
20049858,[email],Davida,Shoebotham,Hue,2004-05-20,1,0
20235772,[email],Babbie,Fildery,Cottesford,2001-09-01,0,0
20197411,[email],Vinson,Akeherst,Ellor,1999-04-06,1,0
20227043,[email],Josy,Braune,McInteer,2006-12-08,0,0
20039425,[email],Saxon,Clother,Giovannelli,2006-05-04,0,0
20176593,[email],Ezri,Drysdell,Abrahamson,2003-05-28,0,0
20111970,[email],Pearce,Brisker,Burdess,2000-07-30,1,1
20180962,[email],Loretta,Rudolph,Struan,1999-11-14,0,0
20166527,[email],Lissa,Vallentin,Yoxall,2004-01-31,1,0
20085604,[email],Deonne,Snap,Scroggins,2005-07-29,1,0
20078092,[email],Arther,Coverly,Burnard,2004-02-25,1,1
20182359,[email],Barton,Gavigan,Shird,2003-05-09,1,0
20140298,[email],Fern,Manifould,Lillegard,1999-07-23,0,0
20036209,[email],Bartram,Boothman,Buck,2002-08-04,1,0
20150916,[email],Hercules,Excell,Bedle,2004-05-08,0,1
20163803,[email],Humbert,Heddon,Macklin,2000-02-06,0,1
20232342,[email],Lidia,Deppen,Wimmers,2000-06-03,0,1
20058421,[email],Mace,Attride,Vala,1999-04-26,1,1
20182839,[email],Wilona,Vereker,Sanchis,2005-08-24,0,0
20145516,[email],Richie,Shefton,Fardy,2003-11-14,0,0
20188923,[email],Belvia,Panter,Francis,2002-11-27,0,1
20099951,[email],Nilson,McKelvie,Morgans,2002-06-07,0,1
20044700,[email],Brigit,Rivalant,Ilyukhov,2005-11-18,0,1
20163182,[email],Lani,de Broke,Soanes,2002-02-11,1,1
20213969,[email],Loni,Duval,Harkness,2006-01-15,1,0
20001686,[email],Margot,Brauns,Brickett,2003-09-13,1,0
20018253,[email],Costanza,Clackers,Sommerlie,2001-02-11,0,1
20183483,[email],Sigismondo,De Giorgio,Bygate,1999-07-26,1,1
20043386,[email],Hobard,Nairn,Domenc,2005-11-11,0,0
20063361,[email],Drusi,Terrelly,Nornable,1999-08-09,1,0
20226079,[email],Bastien,Gawen,Birk,2001-11-14,1,1
20181670,[email],Milissent,Kleimt,Albisser,2005-10-15,1,1
20021131,[email],Jaquenette,Camoletto,Smithers,1999-05-24,0,1
20028005,[email],Ward,Addey,Critcher,2006-08-20,0,0
20133275,[email],Benny,Bearcroft,Welton,2003-05-17,0,1
20108326,[email],Renata,Bowmaker,Martin,2000-01-26,1,1
20017382,[email],Kelli,Bradtke,Simms,2005-12-05,1,0
20072546,[email],Grata,Gogarty,Corkill,2001-09-13,1,1
20099593,[email],John,Vitall,Gration,2001-09-02,0,1
20193853,[email],Avrom,Lattey,Jowitt,2001-07-01,0,0
20155332,[email],Herrick,Pickance,Galiford,1999-03-20,0,0
20225959,[email],Nikola,Jerrams,Duckett,2005-05-11,0,0
20041689,[email],Kelsey,Doey,Pendre,2003-12-25,1,1
20160197,[email],Cornie,Pirrey,Barrett,2000-01-29,0,1
20044998,[email],Abby,Russ,McGuane,2005-07-10,1,0
20228709,[email],Cori,Van Velde,Toon,2002-04-03,1,1
20159064,[email],Fairfax,Heigho,Spirritt,2000-11-28,0,1
20091599,[email],Cordelie,Friedank,Dionisio,2003-11-11,1,1
20194052,[email],Lorain,Henke,Caldairou,2001-09-24,1,1
20184890,[email],Aloisia,Craister,Leverett,1999-01-17,1,0
20171216,[email],Sib,Leahy,Marsters,2006-04-22,0,0
20067784,[email],Roxane,Escale,Laville,2000-10-25,1,1
20082477,[email],Lamar,Climar,Boor,2002-02-14,0,0
20059128,[email],Ethel,Champe,Casebourne,1999-05-21,0,0
20159925,[email],Andrey,Beelby,Slaymaker,2005-04-03,0,1
20230113,[email],Win,Atthowe,Futter,1999-02-09,1,1
20213039,[email],Kalle,Fewtrell,Dabner,1999-08-23,0,0
20034219,[email],Dalt,Coxhell,Tunnow,2005-09-08,0,0
20014571,[email],Hilliard,Smouten,Kaming,2000-05-02,1,0
20028611,[email],Brynn,Probate,Ozelton,1999-02-16,0,0
20103607,[email],Noel,Offener,Pollicatt,2000-02-26,1,1
20065132,[email],Herbert,Duny,Dallaghan,2005-02-17,0,1
20233664,[email],Stanislaus,Greenhaugh,Dodworth,1999-10-14,1,1
20196637,cstanggjertsen4w@example.com,Clifford,Pawelke,Stang-Gjertsen,2006-09-07,0,0
20115636,[email],Lockwood,Rosedale,Maren,2003-02-03,1,1
20081828,[email],Horatio,Grimsey,Partrick,2003-02-17,1,1
20012623,[email],Editha,Grotty,McKerron,2003-06-18,1,0
20000499,[email],Jesselyn,Gascard,Qualtro,2000-08-22,0,0
20203312,[email],Aurie,Coke,Puddan,2004-07-16,0,0
20008354,[email],Seumas,Peggrem,Kaindl,2004-07-25,0,0
20123593,[email],Robina,Fearnsides,Kubacek,2004-10-26,0,1
20217127,[email],Mauricio,Simister,Spelman,2001-02-14,0,1
20127024,[email],Dillon,Kigelman,Caldero,2000-11-09,1,0
20044359,[email],Ben,Willbourne,Sahnow,2002-03-28,0,0
20079059,[email],Gail,Robichon,Buntin,2003-03-09,0,1
20187830,[email],Miguel,Balle,Cadell,2004-03-06,1,0
20177050,[email],Jodie,Aingel,Cogdell,2001-04-02,0,1
20121121,[email],Lonni,Else,Terbrugge,2003-03-09,0,1
20209353,[email],Cy,Gabbidon,Stockle,2003-11-15,1,1
20058205,[email],Lorianna,Fleet,Melhuish,1999-06-26,0,1
20209488,[email],Shanda,Po,Holley,2000-03-12,0,1
20083961,[email],Thornie,Wrangle,Magson,1999-04-25,0,0
20224727,[email],Jeanette,Bertenshaw,Gariff,2001-08-28,0,0
20088580,[email],Matt,McCully,Vaszoly,2005-07-11,1,1
20047320,[email],Roslyn,Eldredge,Syme,2002-11-10,0,0
20188907,[email],Elsbeth,Marchi,Shawdforth,2002-03-11,0,1
20162349,[email],Diego,Healks,Durno,2003-01-08,0,0
20173288,[email],Taber,Puddefoot,Wasbey,2001-08-11,0,0
20234276,[email],Nataline,Guitonneau,Goslin,2003-12-05,1,1
20037486,[email],Nelson,Scneider,Emmot,2002-03-31,0,1
20011842,[email],Nil,Charnock,Doulden,2002-01-25,1,1
20159873,[email],Lothaire,Tidcomb,Schwant,2004-10-15,1,0
20172717,[email],Norbie,Wiles,Blatherwick,2000-06-20,0,0
20035644,[email],Harlen,Fasham,Andriolli,2003-03-29,1,1
20229695,[email],Hannah,Sirkett,Marushak,2000-06-09,0,0
20128447,[email],Sibel,Blei,Ellerington,2005-06-12,1,1
20028127,[email],Meggie,Hains,Grimoldby,2006-11-26,0,1
20001308,[email],Elfie,MacNeilage,Brodest,2006-01-30,0,1
20057512,[email],Truman,Critzen,Wines,1999-07-12,1,0
20172913,[email],Konstance,Mattiello,Franzotto,2006-01-05,1,1
20053998,[email],Kristofer,Whitwood,Pendleton,2005-11-29,0,0
20135598,[email],Drusilla,Imort,Stollberg,2001-08-09,1,0
20079089,[email],Grenville,Roelvink,Heisler,2003-04-18,1,1
20149657,[email],Mozelle,Pickerill,Wilmore,2005-03-14,0,0
20042379,[email],Chanda,Piatto,Jacox,2003-03-27,0,0
20081527,[email],Zacherie,Walkington,Briiginshaw,2002-10-10,1,0
20228353,[email],Danell,Leng,Berre,2003-09-30,0,0
20052243,[email],Jillane,Boorn,Eteen,2000-04-12,1,1
20214181,[email],Shep,Adamini,Saunier,2001-05-16,1,0
20026843,[email],Gwenni,Yarnley,Maith,2000-01-05,1,0
20019661,[email],Jori,Berfoot,Lovelock,2001-05-20,0,1
20130581,[email],Denice,cornhill,Morgue,2005-03-17,1,0
20034653,[email],Jimmy,Rudolfer,Crichmer,2005-04-01,0,1
20225249,[email],Ethelred,Fay,Lamminam,2001-09-16,1,0
20050965,[email],Rena,Willingale,Bending,2004-06-05,1,1
20019235,[email],Orlando,Varlow,Crevy,2002-06-15,0,0
20123687,[email],Dar,Raith,Mardy,2006-10-16,0,0
20067990,[email],Orsola,Grzelczak,Albrecht,2006-04-03,0,1
20204761,[email],Marijn,Sheivels,Furlonge,2003-06-27,1,0
20143295,[email],Vanessa,Alliston,MacDougall,2005-10-14,1,1
20213725,[email],Yves,Morsley,Swaile,1999-04-06,1,1
20097798,[email],Camille,Lumley,Storek,2003-04-20,0,0
20197845,[email],Walther,Ciotto,Schiesterl,2004-09-25,1,1
20179488,[email],Louis,Chinge de Hals,Cootes,2001-04-27,0,1
20022371,[email],Harrison,Maass,Yele,2006-03-14,0,0
20012372,[email],Evie,Brougham,Hullock,2003-05-08,1,1
20105846,[email],Reinhard,Kember,Merida,2002-03-18,0,0
20095517,[email],Carlita,Ferrarese,Sherrard,2000-06-16,1,0
20111766,[email],Lockwood,Ruberry,Andrewartha,2000-04-01,0,0
20217745,[email],Zachariah,Harrhy,Bolan,1999-07-10,0,1
20130685,[email],Kirk,Robyns,Enrigo,1999-01-14,1,0
20018433,[email],Walsh,Gallety,Sibun,2005-07-13,1,1
20086394,[email],Glenn,Cords,Alwen,2004-12-13,1,1
20135463,[email],Lidia,Andrysek,Clendennen,2006-09-23,0,1
20160262,[email],Krysta,Withrop,Solomonides,2001-03-24,0,0
20141805,[email],Seth,Dewett,Norrie,2001-03-08,0,1
20030960,[email],Rebe,Lattin,Theaker,2004-03-22,1,0
20142145,[email],Gay,Lloyds,Brastead,2004-08-17,1,0
20168939,[email],Lonnard,Lett,Bremley,2002-07-06,0,1
20096003,[email],Gretta,Knevett,Hurling,1999-09-21,1,0
20017498,[email],Gasparo,Figgins,Ellerman,1999-08-26,0,1
20078552,[email],Tallie,Prott,Ricketts,2004-02-22,1,1
20016836,[email],Meg,Beels,Korpal,2001-09-03,0,0
20071411,[email],Merrilee,Tabourin,Quigg,2001-09-14,0,0
20144677,[email],Nyssa,MacFadden,Lackney,2005-07-07,1,0
20157574,[email],Franny,Cloutt,Frenzl,2005-04-14,0,0
20049583,[email],Cornell,Mc Meekin,Trask,1999-01-17,0,0
20023188,[email],Mable,Warricker,Litchfield,1999-08-23,1,0
20183560,[email],Sheelah,Artrick,Arnoult,1999-10-08,0,0
20117072,[email],Robina,McCheyne,Atwater,2006-09-05,0,1
20020920,[email],Albina,Thurlborn,Dyka,1999-02-04,0,1
20159665,[email],Ester,Ellwell,Eddicott,2004-05-06,0,0
20186394,[email],Trix,Syred,Bush,2002-05-01,1,0
20008894,[email],Chandra,Bumpass,Avramovitz,2000-07-31,1,1
20174974,[email],Cybil,Lesly,Mishow,2003-09-20,0,1
20237462,[email],Tucky,Lacroix,Symondson,2001-04-06,1,1
20016255,[email],Augustus,Gowing,Chambers,2003-11-02,0,1
20207727,[email],Nonnah,Bartlomiej,Rainy,1999-11-11,1,0
20167819,[email],Rebekah,Flewett,Enevoldsen,2006-08-22,1,1
20219601,[email],Desirae,Bandy,Phelip,2003-02-19,0,0
20016606,[email],Gaby,Darwen,Pickston,2003-08-22,0,0
20139157,[email],Yettie,Ubanks,Eley,2005-10-13,0,0
20228689,[email],Violet,Peartree,Hair,2006-10-21,1,0
20087081,[email],Sallyann,Klauer,Huyton,2006-07-01,0,1
20163637,[email],Mac,Bartoletti,Lockhurst,2004-05-30,0,1
20215264,[email],Cass,Ickov,Free,2002-02-07,0,0
20001679,[email],Oriana,Kitteringham,Wilden,1999-09-10,1,0
20163602,[email],Genni,Dunckley,Papachristophorou,2005-11-25,0,1
20036614,[email],Madison,Thurborn,Pywell,2001-10-13,1,0
20000689,[email],Vernen,Farnhill,Blanche,2001-11-10,1,1
20080825,[email],Hildagarde,Lissandrini,Schubbert,1999-04-16,0,1
20066282,[email],Darsey,Brewitt,Bodd,2000-02-05,0,0
20098821,[email],Hedy,Fox,Betham,2001-10-19,0,0
20130754,[email],Angelita,Abdie,Gounod,2000-10-22,1,0
20061074,[email],Wallis,Donisi,MacShirrie,2002-04-13,1,0
20200161,[email],Barrett,Yepiskov,Camfield,2004-04-11,0,0
20190694,[email],Ola,Pomphrey,Emilien,2003-01-17,1,1
20066246,[email],Tiffi,Hurt,Castagnaro,2000-11-24,1,0
20160691,[email],Glynis,Burberow,Govinlock,1999-01-02,1,1
20029819,[email],Sigismund,Airton,Silvers,2005-09-22,0,0
20015202,[email],Kessia,Ekins,Tousey,2001-02-09,1,0
20062229,[email],Fern,Belton,Laphorn,2005-11-05,1,1
20199857,[email],Perren,Cyphus,Wyke,2004-10-20,0,1
20177361,[email],Emmett,Fleis,Vitall,2002-11-06,1,1
20015851,[email],Ettie,Moring,Ferrarini,1999-03-16,0,0
20098971,[email],Hettie,Hoggetts,Maultby,2001-12-26,0,1
20215696,[email],Orlan,Tunbridge,Womack,2004-12-10,0,0
20065534,[email],Riccardo,MacAllister,Pentland,2006-12-30,0,0
20008027,[email],Ernestine,Hayes,Hanvey,2005-10-04,1,0
20114482,[email],Felicia,Cochran,Borit,2003-10-31,1,0
20232129,[email],Vidovic,Deely,Sendall,2000-04-05,1,0
20137434,[email],Libby,Pentland,Stormes,2003-01-21,0,1
20146928,[email],Audry,Synke,Spera,2006-10-31,1,1
20020697,[email],Nester,Antonio,Stille,2004-11-07,1,0
20053746,[email],Irvine,MacMakin,Beavan,1999-10-14,1,0
20188957,[email],Berthe,Sprason,Belin,2000-05-02,0,0
20218471,[email],Meghann,Waudby,Stammler,2004-05-13,0,1
20216201,[email],Nell,Yashin,Byres,2001-11-24,0,0
20204002,[email],Huntley,Heppenspall,Lytell,2003-09-23,1,1
20156001,[email],Elora,Rapper,MacCheyne,2005-01-02,0,0
20201709,[email],Barron,Fluin,Standfield,2005-11-05,0,0
20057981,[email],Melosa,Ferrick,Egginton,2005-08-29,0,1
20221909,[email],Benedetto,Outerbridge,Fakes,2000-11-05,0,0
20095857,[email],La verne,Gallahue,Lebrun,2004-11-30,0,0
20161490,[email],Olivie,Halt,Napoli,1999-04-13,1,0
20008092,[email],Genvieve,Emmines,Buney,2000-09-28,0,0
20223863,[email],Mathias,Cavendish,MacAvaddy,2005-07-11,0,0
20102144,[email],Ertha,Hassin,Revell,2003-12-01,0,0
20105038,[email],Evvy,Lewson,Rathe,2005-02-20,1,0
20232199,[email],Hector,Hansie,Spencook,2003-11-18,1,1
20039340,[email],Dylan,Hibbart,Fensome,1999-07-30,0,0
20208500,[email],Ethyl,Binns,Gyurkovics,2005-11-13,0,1
20036005,[email],Aeriell,Lowry,Houldin,2001-11-06,1,1
20055775,[email],Justine,Haryngton,Harvie,2003-06-06,0,1
20004031,[email],Temp,Donke,MacCathay,2002-11-22,1,1
20127792,[email],Filberte,Robillard,Peacop,1999-01-23,1,0
20074762,[email],Tom,Chaudrelle,Gotter,2003-06-04,0,0
20048859,[email],Ailyn,Siemons,Denisyuk,2000-01-30,1,0
20074452,[email],Carmella,Trubshawe,Raine,2000-06-13,0,0
20034343,[email],Honor,Rumble,Nevinson,2006-07-07,1,0
20147333,[email],Alley,Hauxby,Ambrois,2005-04-10,0,0
