20201921,rwike0@creativecommons.org,Retha,Fitzer,Wike,2001-07-31,0,1
20117381,[email],Felice,Schimonek,Elcombe,2003-04-30,0,1
20032402,[email],Igor,Coopland,Thistleton,2005-11-08,0,0
20000808,[email],Marybeth,Fowgies,Pearcehouse,2005-10-24,0,1
20222043,[email],Lexis,Stennes,Willerstone,2000-04-12,1,1
20099610,[email],Nickey,McSherry,Wardley,2003-09-13,0,1
20109550,[email],Marget,Tabbitt,Lacroux,2005-08-23,0,0
20094974,[email],Rory,Caw,Galbraeth,2005-04-24,1,1
20035530,[email],Mac,Sebrook,Staning,2004-09-02,0,0
20043376,[email],Ninnetta,Filewood,Carhart,2006-07-21,1,0
20099276,[email],Isa,Lorkins,Maving,2003-11-13,0,1
20090091,[email],Daven,Asken,Sheepy,1999-11-07,1,1
20201139,[email],Carlie,Colquitt,Bastie,1999-09-17,1,0
20146102,[email],Chanda,Rounsefull,Woodvine,2004-03-08,0,1
20111732,[email],Odilia,Bengal,Henworth,1999-05-11,0,1
20152747,[email],Ellynn,Schwandermann,Prose,2006-08-28,1,1
20119444,[email],Corty,Piggen,Kuhnke,2002-08-25,0,1
20225444,[email],Louis,Wapplington,Borrott,2006-08-21,1,0
20107146,[email],Iolande,Cortnay,Steptow,2002-02-18,0,1
20052851,[email],Peggi,Braybrooks,Gubbins,2003-05-28,1,1
20056245,[email],Ilysa,Orbell,Port,2000-06-03,1,1
20074457,[email],Alessandro,Flather,Baffin,2005-05-06,0,0
20159209,[email],Edwina,Di Claudio,Shepherdson,2003-05-02,0,0
20034413,[email],Harwell,Grenter,Gulley,2001-04-30,1,0
20023156,[email],Nanny,Tayspell,Grisdale,2006-08-16,0,0
20125273,[email],Petronella,Blues,Thickins,2000-10-03,1,0
20111264,[email],Regan,Melville,Grzesiewicz,2001-07-11,1,0
20220871,[email],Rafe,Stott,Scutcheon,2000-12-02,0,0
20009202,[email],Hester,Dubery,Bicknell,2005-08-25,0,1
20200319,[email],Conan,Tippell,Arnull,2001-07-15,1,0
20020802,[email],Lazar,Goodlife,McCrostie,2004-03-27,1,1
20131590,[email],Nerita,Mullaly,Erskine,2000-02-21,1,1
20140809,[email],Quintus,Shwalbe,Searby,2005-03-12,0,1
20042537,[email],Lonna,Vankeev,Gunningham,2000-08-12,1,1
20112263,[email],Nelli,Brogan,Skarin,2004-04-01,1,0
20011049,[email],Eileen,Kerbey,Ollerton,2004-09-10,0,0
20086967,[email],Ardine,Spottswood,Petru,2003-08-21,0,0
20125713,[email],Germana,Stares,Corbridge,2002-03-19,1,0
20224297,[email],Michelina,Udden,Samwaye,2004-04-06,1,0
20117253,[email],Madel,Sims,Cargill,2003-09-11,0,1
20182133,[email],Junette,MacTavish,Zarfat,2001-08-07,1,1
20219644,[email],Carlynn,Woolfitt,Richel,2001-06-30,0,1
20109052,[email],Matias,Mc Cahey,Lipp,2005-12-22,0,0
20188316,[email],Bernette,Picknett,Hanratty,1999-10-09,1,1
20127898,[email],Lucretia,Osichev,Bragger,2001-08-28,1,1
20019038,[email],Davide,Booker,Alleyne,2003-03-25,1,0
20069786,[email],Morganica,Kitlee,Fuke,2000-01-02,1,1
20122923,[email],Alec,Embra,Jahner,1999-07-21,0,1
20087161,[email],Raphael,Bernini,Cottem,2000-09-06,1,0
20150815,[email],Harlen,Mushet,Slader,2004-12-24,1,0
20141215,[email],Concettina,Tiner,Tolmie,2001-03-26,0,1
20238228,[email],Theadora,Sherborne,Martinson,2000-11-12,0,0
20066692,[email],Dottie,Camel,Yokelman,2003-07-08,1,1
20051755,[email],Tiphani,O' Meara,Allison,2005-08-08,1,1
20163545,[email],Alford,Ordemann,Nears,2005-02-15,1,0
20145077,[email],Inge,Ratnage,Tidman,2000-04-15,0,0
20078217,[email],Adamo,Figgs,Matthisson,2005-02-08,1,1
20196867,[email],Marysa,Krzyzaniak,Ronchetti,2003-02-27,0,0
20150820,[email],Ximenez,Bury,Agglio,2003-05-23,0,1
20082393,[email],Linea,Lamb-shine,Gladstone,2004-09-07,0,1
20188814,[email],Nicol,Lavery,Muzzlewhite,2004-11-27,0,0
20144617,[email],Maryjo,Bowering,Karleman,2000-05-30,1,1
20194834,[email],Keslie,Gowry,Wayland,1999-08-14,1,1
20082486,[email],Lindsey,Assiratti,Simionato,2002-03-03,0,0
20210859,[email],Beale,Ferroli,Haughin,2004-10-06,1,0
20125366,[email],Shayne,Stubbings,Barzen,2004-10-13,1,0
20028182,[email],Wilden,Christer,Edlyne,2003-08-22,1,1
20016907,[email],Aguie,Hardiker,Rumming,2002-12-20,1,0
20157969,[email],Kelila,McDugal,Starie,2003-05-02,1,1
20117262,[email],Domeniga,Whitechurch,Mooney,1999-08-23,1,0
20206911,[email],Jenica,Proby,Hillhouse,2003-02-23,0,1
20103770,[email],Mabelle,Chasles,Dreinan,2005-05-17,0,1
20023760,[email],Shaughn,Butt Gow,Chastanet,2003-08-05,1,1
20209608,[email],Zebulon,Northey,Likly,2002-04-24,1,0
20080581,[email],Rhoda,Schowenburg,Braddock,1999-07-03,0,1
20215976,[email],Oliver,Woodhams,Gurg,1999-10-23,0,0
20070645,[email],Laverna,Stagge,Steddall,2001-08-15,1,0
20165121,[email],Merrilee,O'Spillane,Liddard,2002-12-18,1,0
20051339,[email],Obediah,Moens,Burch,2005-12-18,1,1
20112843,[email],Alane,Veneur,Brummell,2004-06-11,1,1
20233531,[email],Salomon,Tomik,Powers,1999-09-27,0,1
20171225,[email],Chanda,Mathely,Oris,1999-10-11,0,1
20232480,[email],Elbertine,Rathbone,Dunleavy,2006-10-24,0,1
20156378,[email],Gwenni,Beasley,Patience,1999-02-24,1,0
20183016,[email],Dahlia,Trenchard,Storre,2000-09-25,1,1
20096512,[email],Clarisse,Mincher,Dominicacci,2006-12-02,1,1
20011208,[email],Ramsay,de Copeman,Karolowski,2001-01-22,0,1
20172486,[email],Eran,Witheford,Rugieri,2002-06-11,1,0
20027588,[email],Jolie,Roebuck,Ebbs,2004-04-02,1,0
20145209,[email],Marybelle,Scholefield,Bayford,2006-10-03,1,0
20117761,[email],Allina,Pedrazzi,Weeks,1999-07-05,0,1
20012316,[email],Terrance,Gapper,Grimmolby,1999-03-03,0,0
20181945,[email],Kaye,Errowe,Goskar,2000-05-08,1,1
20178705,[email],Alwyn,todor,Cowwell,2005-10-26,0,1
20132696,[email],Neely,Barcroft,Coney,2001-07-07,1,1
20148172,[email],Clo,Deftie,Guerreau,2005-07-01,0,0
20023234,[email],Jehu,Corbet,Nyland,2006-01-25,1,0
20071392,[email],Paquito,Laying,Stanistrete,2000-04-07,0,1
20006360,[email],Willdon,Malcolm,MacDermot,2003-12-03,1,0
20167126,[email],Joella,Avrahamy,Bedlington,2002-09-29,0,0
20083980,[email],Caye,Duncklee,Stranks,2005-10-19,0,0
20032228,[email],Susy,Gildersleeve,Petett,2005-06-16,0,1
20139727,[email],Millard,Ballam,Reinard,2000-03-10,0,1
20222057,[email],Joceline,Mundell,Klosa,1999-11-09,0,1
20043315,[email],Grethel,Dunbavin,Redwing,2001-02-21,0,1
20193400,[email],Silvio,Gilbride,Antunez,2003-12-07,0,1
20225547,[email],Luke,Geer,Foukx,2004-08-07,1,0
20063798,[email],Rozele,Collar,Whimper,1999-10-27,1,1
20086090,[email],Pooh,Buck,Sowden,2001-08-25,0,0
20138881,[email],Chantal,Hackinge,Moffat,2005-12-24,0,0
20113090,[email],Torey,Riceards,Scarse,2001-08-04,1,1
20132430,[email],Crosby,Antonik,Uebel,2004-07-12,0,0
20180686,[email],Bordie,De Rechter,Tidmarsh,1999-05-21,0,1
20096106,[email],Bunny,Blanchard,Beeck,2001-03-22,0,1
20024146,[email],Shae,Aisthorpe,Kerner,2001-04-12,0,1
20005455,[email],Hercules,Fellenor,Thinn,2000-07-02,0,0
20001310,[email],Isabella,Duckhouse,Mathis,2005-12-28,1,1
20210006,[email],Linn,Lavallie,Samett,2000-05-14,0,1
20121770,[email],Eden,Oslar,Kubera,1999-07-06,1,0
20087755,[email],Marlie,de Mendoza,Fenna,2006-07-18,0,0
20168123,[email],Jolie,Absalom,Joyes,2006-09-18,0,1
20164677,[email],Winnifred,Howie,Emeline,2000-07-05,0,1
20043904,[email],Tabb,Paolone,Piser,1999-10-08,1,0
20154079,[email],Bride,Mulvey,Nemchinov,2005-09-25,0,0
20062560,[email],Junette,Bengal,Lye,2006-11-26,0,0
20032296,[email],Chryste,Courson,Schonfelder,2006-07-11,0,1
20013401,[email],Elspeth,Fieldgate,Wetherill,2001-12-05,1,0
20106095,[email],Gaspard,Everly,Fincke,2003-09-25,0,1
20185266,[email],Mitchell,O'Halligan,Burren,2001-10-08,0,0
20057988,[email],Howie,Jaquet,Brownrigg,2003-02-26,1,1
20201433,[email],Nicko,Blackborow,Bartalot,2002-12-06,1,1
20107965,[email],Erie,Gheorghe,Bowmaker,2004-08-08,1,0
20181589,[email],Marya,Tedman,Crilly,2005-10-22,1,1
20094687,[email],Pyotr,Belleny,Cannop,1999-01-17,0,1
20131693,[email],Bobbie,Vickress,Beddard,2006-08-20,0,1
20066921,[email],Rodge,Conkie,Sunter,2000-03-11,0,0
20095598,[email],Edik,Fincke,Durnford,2004-08-29,0,1
20134190,[email],Verge,Agron,Cater,2005-05-09,0,0
20130409,[email],Case,Donne,Woolvin,2006-08-29,1,1
20229199,[email],Wheeler,Kenny,Teresse,2005-03-29,0,0
20074718,[email],Agnola,Clynter,Harbidge,1999-01-16,1,1
20104351,[email],Lyndsay,Cufley,Meadus,1999-12-01,1,1
20014524,[email],Sherwynd,Gentile,Bradly,2006-05-26,1,0
20072322,[email],Denyse,Kiossel,Beadles,2002-10-30,1,1
20179732,[email],Gussi,Shildrake,McMennum,1999-07-18,1,1
20152039,[email],Zarah,Spelling,Tidmas,1999-03-20,1,1
20019036,[email],Elvira,Greenaway,Foli,2004-01-06,0,0
20098442,[email],Nathanial,Apedaile,Marques,2000-01-08,0,1
20008629,[email],Lelah,Brende,Hansill,2006-06-20,1,0
20089761,[email],Lorine,Sirkett,Fishpool,2006-01-16,0,1
20150417,[email],Ricoriki,Haylor,Verrall,2004-06-12,0,1
20110531,[email],Rebbecca,Featley,Mogridge,2005-11-05,1,1
20024516,[email],Cullan,Ioannou,Shawley,2001-08-19,1,1
20053072,[email],Haskel,Richarz,Clitherow,2000-11-09,0,1
20128670,[email],Lina,Fiveash,Callis,1999-12-26,1,0
20215097,[email],Babb,Hawkey,McPhaden,1999-03-19,1,0
20021926,[email],Adeline,Stoffers,Du Plantier,2005-08-01,1,0
20180648,[email],Deni,MacAndreis,Rummery,2003-12-04,0,1
20137553,[email],Beverlie,Sherwen,Meconi,2002-05-21,0,0
20047459,[email],Ky,Allbones,Rizzo,2002-01-24,1,1
20111096,[email],Celestyn,Hulkes,Mercey,2006-10-20,0,1
20019365,[email],Shanie,Milmo,Bontoft,2001-08-28,0,0
20222547,[email],Christoforo,Hofer,Domel,2006-10-21,0,0
20055804,[email],Louisette,Boutell,Baptista,2004-12-08,0,1
20226486,[email],Eileen,Stilgoe,Stoffer,2000-09-26,1,1
20161278,[email],Jarad,Baughen,Rohloff,2001-11-14,0,0
20046485,[email],Fifine,Bacup,Burwin,2005-12-02,0,0
20204610,[email],Foss,Stobbes,Pinyon,1999-09-03,1,1
20229484,[email],Essie,Carmichael,Ruprechter,2004-12-03,0,1
20125289,[email],Ianthe,Hoolaghan,Clymo,2004-10-24,1,1
20077648,[email],Filippo,Feak,Ropert,2003-06-01,0,0
20164308,[email],Elissa,de Castelain,Yurenev,2005-05-03,0,1
20214534,[email],Ignaz,Brant,Turford,2000-03-07,0,1
20231348,[email],Paulie,Walkinshaw,Theuff,2004-08-15,1,1
20212235,[email],Smith,Wolstencroft,Straun,2002-01-27,1,0
20154397,[email],Pren,Tegler,Sends,2005-11-06,0,0
20069480,[email],Kirsti,Edson,Forre,2005-04-17,1,0
20218778,[email],Dre,Ilieve,Maiden,1999-09-26,1,0
20220018,[email],Merrilee,Life,Longmuir,2001-01-24,1,1
20088388,[email],Timmi,Arnason,Jesson,2003-11-26,0,0
20037654,[email],Creight,Dowry,Goggan,2002-11-06,0,1
20228687,[email],Rosalynd,Dane,Trouncer,2001-01-01,0,0
20181960,[email],Cherri,Munnings,Whapham,2005-09-28,0,0
20218520,[email],Dwain,Manshaw,MacCaughey,2004-01-09,1,1
20178184,[email],Nessie,Frede,Vallery,1999-07-07,0,1
20183128,[email],Chelsea,Defries,Hammant,2005-03-31,0,0
20183053,[email],Hugibert,Macauley,Spreckley,2005-10-05,1,1
20176390,[email],Madelon,Ladewig,Donnison,2005-10-21,0,1
20083414,[email],Rosalinda,Clearie,McGing,2005-04-09,0,1
20140758,[email],Sallie,Jatczak,Iacopo,1999-01-18,1,0
20224754,[email],Camella,Skipworth,Pallis,2002-02-14,0,1
20075309,[email],Nettie,Risdall,Pibworth,2005-05-05,0,0
20062855,[email],Ker,Cornejo,Ickeringill,1999-04-02,0,0
20013023,[email],Ellen,Bateman,Glasman,2002-12-08,0,1
20204165,[email],Aliza,Blonfield,Hannum,2002-03-25,1,1
20089244,[email],Lindsey,Dyton,Eastgate,2004-04-24,0,1
20193449,[email],Devina,Gladeche,Cuthbertson,2005-01-15,1,1
20058261,[email],Mendel,Winthrop,Alliott,2003-07-04,1,1
20026379,[email],Cinderella,Janson,Earwaker,1999-06-25,1,1
20116283,[email],Sallyann,Garthside,Doman,2000-04-30,0,0
20163992,[email],Elmira,Honeywood,Reboul,2004-02-28,0,1
20031187,[email],Ernest,Niesel,Clissold,2002-04-21,0,0
20087895,[email],Gilburt,Toffoloni,Durtnal,1999-11-27,0,0
20212920,[email],Ewell,Rettie,Feathersby,1999-03-04,1,1
20010595,[email],Flem,Assante,Scrowson,2003-06-02,0,1
20025517,[email],Hinze,Heningam,Ewenson,2001-03-24,0,1
20183021,[email],Bellanca,Golborne,Pudden,2002-10-01,1,1
20066712,[email],Beaufort,Huston,Penniall,2006-08-30,0,1
20079651,[email],Arabella,Sibbe,Dellenbach,2000-06-06,1,1
20025862,[email],Klement,Hurrion,Gallaway,2001-01-11,1,1
20109655,[email],Ly,Risbie,Langelaan,2006-10-14,0,0
20067947,[email],Frederik,Edwards,Livingstone,2003-04-27,1,0
20149505,[email],Margret,Hustings,Fawthorpe,2006-05-09,0,1
20167886,[email],Esra,Riach,Reavell,2006-11-11,1,1
20009284,[email],Madella,Rosendahl,Neathway,2003-10-19,0,0
20007151,[email],Demetrius,Purbrick,Solan,1999-12-14,1,0
20146830,[email],Dael,Legerwood,Cattow,2000-10-17,1,1
20041144,[email],Brigida,Malletratt,Demongeot,2000-08-18,0,0
20172971,[email],Carlie,Tousey,Mincini,2001-11-02,0,1
20171799,[email],Hayes,Linthead,Kubecka,2002-01-15,1,1
20095485,[email],Patton,Basnett,Holbarrow,2004-11-23,1,0
20081962,[email],Denna,Malzard,Chaperlin,2006-05-26,0,1
20029064,[email],Raimondo,Downham,Polding,2004-10-04,0,0
20081179,[email],Drugi,Creebo,Edger,2003-11-17,1,0
20202642,[email],Gusta,Schurig,Durtnell,1999-08-14,1,0
20206323,[email],Carce,de Quesne,Lillegard,2005-07-26,1,1
20065300,[email],Gypsy,Bousquet,Godball,2003-03-25,0,1
20036332,[email],Jecho,Bankhurst,Schott,2004-04-11,1,0
20164191,[email],Amanda,Arnao,Karlolczak,2003-04-25,1,1
20066904,[email],Alasteir,Dax,Pawlett,2000-03-22,1,0
20018917,[email],Paxon,Gilliard,Albury,1999-12-04,0,1
20204263,[email],Tammara,Ilyas,Winsiowiecki,2004-08-06,0,1
20058002,[email],Cleveland,Hinnerk,Canavan,1999-12-13,0,1
20180241,[email],Calhoun,Kix,Mingey,1999-11-06,0,1
20128809,[email],Delphinia,Adlington,Heskin,2004-06-11,1,0
20167501,[email],Napoleon,Hufton,Bould,2003-06-16,1,0
20143144,[email],Gearalt,Shoreson,Coytes,2005-04-27,0,0
20138927,[email],Derward,Noke,Pleager,2001-04-01,0,0
20184803,[email],Claudetta,Hubane,Earingey,2004-12-03,1,0
20214836,[email],Garth,Ingledew,Silverthorn,2002-02-04,1,1
20028678,[email],Griff,Kohnert,Livingston,2005-10-25,0,0
20132226,[email],Ileana,Halligan,Bortolini,2006-09-21,1,0
20031932,[email],Cody,Comini,Petroulis,2002-03-07,1,0
20125084,[email],Suzie,Berntsson,Frichley,2005-09-19,0,1
20239758,[email],Vanda,Abberley,Vanacci,2000-06-15,1,0
20009023,[email],Colette,Cunrado,Kitman,2006-11-06,0,0
20112456,[email],Muffin,Liell,Osbidston,2003-05-21,1,1
20040831,[email],Cale,Bradtke,Rojas,1999-02-22,1,1
20228912,[email],Adolphe,Cockburn,Ridulfo,2000-09-14,1,1
20039294,[email],Noam,McKean,Trinbey,2003-02-22,0,0
20132525,[email],Patrizius,Barbour,Reboul,2001-01-03,1,1
20209283,[email],Ichabod,Howitt,Redd,2001-10-17,1,1
20059247,[email],Jolynn,Quakley,Collibear,2002-12-02,1,1
20032331,[email],Loise,Sivil,Gorrie,1999-02-24,1,1
20162899,[email],Murielle,Waggatt,Wandrich,2006-03-22,1,0
20142281,[email],Gustie,Lurriman,Neaverson,2002-12-17,0,0
20000441,[email],Lorine,Vines,Voules,2000-05-26,0,1
20081346,[email],Addison,Caurah,Bedrosian,1999-12-03,1,1
20127993,[email],Celka,Cordelette,Kibby,2006-02-06,0,0
20029525,[email],Pauli,Dybald,Algeo,2005-11-13,0,1
20123693,[email],Alvin,Abrahamoff,Knevit,2006-12-15,0,1
20215609,[email],Claudelle,Inkles,Heinzler,2005-01-08,1,1
20032787,[email],Silvester,Allsepp,Akester,2000-06-11,0,0
20161970,[email],Valera,Schaumaker,Bilby,2003-02-26,1,1
20180291,[email],Kacie,Stripp,McCarron,2002-06-30,1,0
20170754,[email],Iggie,Offner,Whife,2005-05-09,0,0
20038150,[email],Andrus,Treagust,Bessey,2003-07-17,0,1
20144908,[email],Katrina,Prosch,Cherrett,2001-10-25,1,1
20018020,[email],Northrup,Ledrun,Hirjak,2002-09-27,0,1
20131794,[email],Verena,Mathouse,Schriren,2004-06-22,1,0
20233103,[email],Rogers,Rieflin,Corre,1999-01-13,0,1
20025094,[email],Fairlie,Boncore,Pickance,2004-07-23,0,1
20194421,[email],Sena,Abelovitz,Cherry Holme,2000-01-17,0,1
20146793,[email],Stevie,Cozzi,Mitrikhin,2001-06-26,0,1
20183264,[email],Sharlene,Haslum,Canet,2003-03-04,0,0
20045605,[email],Kissiah,Asquith,Rockliffe,2005-04-13,0,0
20161051,[email],Em,Cochran,Gravy,2003-04-24,1,0
20210496,[email],Katinka,Casswell,Belt,2006-08-14,0,1
20113630,[email],Dewey,Tripet,Wennington,1999-02-08,0,1
20206806,[email],Janis,Methringham,Jose,2000-09-23,0,0
20201282,[email],Joletta,Jans,Abbet,2005-12-11,1,1
20147987,[email],Dee,Gibbie,Halleybone,2002-03-19,0,1
20133774,[email],Beryl,Penrith,Tunnow,1999-04-04,0,0
20085876,[email],Devi,Drissell,Carey,2000-01-28,0,0
20098346,[email],Reggy,Durram,Audry,2003-12-20,1,1
20101201,[email],Maxy,Stubs,Eykelbosch,2004-06-27,1,0
20080725,[email],Lenette,Bigglestone,Rizzello,2004-05-05,1,1
20010473,[email],Blinnie,Roswarn,MacCathay,2006-08-28,1,0
20043361,[email],Berkie,Baylay,Kyneton,2000-09-11,0,1
20120513,[email],Hazlett,Bewsy,Adamo,2000-04-28,1,0
20125163,[email],Oliver,Rendall,Lockley,2000-02-01,1,0
20045805,[email],Chrysa,Beamond,Stockford,2004-06-07,1,0
20037088,[email],Maryl,Dilrew,Aplin,2005-12-28,0,0
20113966,[email],Haskel,Ivons,Szymaniak,1999-07-31,1,0
20017971,[email],Clarice,Astbery,Espina,2001-05-08,1,0
20114118,[email],Brande,Montel,Dales,2000-02-03,1,0
20061254,[email],Lesley,Amsden,McGinly,2001-01-17,1,0
20148236,[email],Val,Nansom,Girardy,2005-10-17,1,1
20109531,[email],Bay,MacAlpyne,Sayse,2003-01-20,1,1
20169655,[email],Dunn,Iozefovich,Eton,2006-06-10,0,1
20184503,[email],Abel,Rousell,Banbury,2005-05-19,0,1
20104433,[email],Batholomew,Zanicchi,Lawley,1999-03-04,1,0
20172397,[email],Rosemaria,Hoys,Petrushanko,2006-10-16,0,1
20148562,[email],Anatol,Freschi,Bugdale,2006-01-04,1,1
20018466,[email],Sibbie,Fereday,Liversidge,2004-08-02,1,0
20151782,[email],Mill,Varnals,Cardinale,2006-11-01,1,0
20034186,[email],Timothea,Warlton,Acreman,2005-01-21,0,0
20099687,[email],Hadrian,Cradoc,Harbidge,2006-05-24,0,0
20022172,[email],Ruperto,Ferrige,Chessel,2002-10-18,1,0
20160289,[email],Berti,Blackman,Kayser,2003-01-09,1,0
20194748,[email],Pru,Dradey,Jorin,2003-12-05,1,1
20153215,[email],Daphene,McLarty,Goskar,2003-02-04,1,1
20013169,[email],Nikolai,Rewbottom,Hedworth,2001-10-01,0,1
20128579,[email],Lane,Boulton,Wardell,2003-11-15,1,1
20206541,[email],Thorstein,Liggett,Byk,1999-09-29,1,0
20020257,[email],Cornell,Bendley,Kightly,2003-07-31,0,0
20217922,[email],Maggee,Essel,Smalles,2003-11-02,1,0
20193678,[email],Loutitia,Bockmaster,Cartner,1999-05-21,0,1
20136577,[email],Jada,Skade,Crayk,2006-10-01,1,1
20097350,[email],Shellie,Iannelli,Bewicke,2000-07-24,0,1
20117024,[email],Suki,Leahey,Sustins,2000-01-09,1,1
20110291,[email],Marlo,Morsley,Skone,2001-09-18,1,1
20137546,[email],Baudoin,Pagon,Grundwater,2003-07-07,1,0
20047799,[email],Gunilla,Hatton,Maudett,2000-01-21,0,0
20211251,[email],Marysa,Plan,Besantie,2000-03-26,1,0
20239155,[email],Arin,Tsar,Baythrop,2006-08-02,0,0
20023519,[email],Isidoro,Guyet,Hawyes,2004-01-22,1,1
20127732,[email],Isidor,Tothacot,Medendorp,1999-12-28,0,1
20046301,[email],Myrtia,Weavers,Gilman,2005-01-20,0,1
20026444,[email],Mallory,Brundell,Cowlas,2006-11-11,0,1
20149108,[email],Michele,Staniforth,Arch,2000-08-09,1,1
20031309,[email],Laureen,Duester,Woolacott,2003-05-08,1,1
20055041,[email],Andromache,Jiroutek,Timlett,2004-04-17,0,1
20105748,[email],Julianna,Pulteneye,Cescoti,2003-08-04,1,0
20166633,[email],Burton,Foord,Somner,1999-09-27,0,1